Appointment_Type_Id,Timetable,Notes,Zip,Moons_Center,Street,Center_Type,Apt,Active,Partner,List_Price,Number,ACL,City,Latitude,Zone,Map_URL,Appointment_Cost,Prev_Videocall,Phone,Order,Neighborhood,promo,Longitude,Currency,State,Place_Id,Region,Center_Name,Calendar_Id,Country,totalReviews,Map_Image,embed,Appointment_Type,extractReviews,reviews,Center_Desc,rating,Appointment_Calendar,Services,retailApp,mergeCalendars,Delete,whatsAppLink,whatsAppCall
,"{""saturday"":[""10:00-18:00""],""weekdays"":[""10:00-18:00""]}","Entre Masaryk y Emilio Castelar. Timbre a un costado de Wax Revolution. Piso 4, puerta izquierda. A media cuadra de Parque Lincoln y Mandolina.",11550,TRUE,Lafontaine,Centro Moons,"Piso 4, consultorio 2-3",FALSE,,990,73,null,Miguel Hidalgo,19.4307535,Polanco,https://goo.gl/maps/12LPgkQY8GUSuBpj6,290,,"[""""]",1,Polanco III Secc -Piso 4 Consultorio 2 y 3.,,-99.1985262,,Ciudad de México,,,Polanco Full 2,9439807,México,null,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d30100.19443303747!2d-99.221701!3d19.4329489!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85d1f9c8b3925e39%3A0x95f70ed06b617ff2!2sMoons!5e0!3m2!1ses-419!2smx!4v1693872970078!5m2!1ses-419!2smx"" width=""100%"" height=""300"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",retail,,null,"Entre Masaryk y Emilio Castelar. Timbre a un costado de Wax Revolution. Piso 4, puerta izquierda. A media cuadra de Parque Lincoln y Mandolina.",0,,"{""fullprimera"":{""productId"":""fullprimera"",""AppointmentTypeId"":""53474599""},""fullseguimiento"":{""productId"":""fullseguimiento"",""AppointmentTypeId"":""53222904""},""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53222633""},""futura"":{""productId"":""futura"",""AppointmentTypeId"":""53251573""},""fullrecolocacion"":{""productId"":""fullrecolocacion"",""AppointmentTypeId"":""61326435""},""nmt_rx"":{""productId"":""nmt_rx"",""AppointmentTypeId"":""60959916""},""limpiezaplan"":{""productId"":""limpiezaplan"",""AppointmentTypeId"":""53352668""},""limpiezayblanqplan"":{""productId"":""limpiezayblanqplan"",""AppointmentTypeId"":""53352699""},""rescan"":{""productId"":""rescan"",""AppointmentTypeId"":""53251554""},""nmt60"":{""productId"":""nmt60"",""AppointmentTypeId"":""56487210""},""fullfinal"":{""productId"":""fullfinal"",""AppointmentTypeId"":""55967546""}}",TRUE,,FALSE,,FALSE
55960305,"{""sunday"":[""11:00-21:00""],""saturday"":[""11:00-21:00""],""weekdays"":[""11:00-21:00""]}",Dentro de Andares Centro Comercial,45116,FALSE,P° Andares,Liverpool,,TRUE,liverpool,null,4965,null,Zapopan,20.71222,Andares Puerta de Hierro,https://goo.gl/maps/355bndVJxY96R1Yq9,null,,"[""""]",39,Andares,,-103.41179,,Jalisco,,,Liverpool Andares Zapopan,6186678,México,null,,,onsite-liverpool,FALSE,null,Dentro de Andares Centro Comercial,0,,"{""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53222633""}}",TRUE,,FALSE,,
,"{""saturday"":[""10:00-16:00""],""weekdays"":[""10:00-18:00""]}","Entre calle Mazamitla y Av. Ignacio L Vallarta. Edificio blanco, a un costado de Clínica Bari. Estacionamiento gratuito. ",44110,TRUE,San Juan de los Lagos,Centro Aliado,,FALSE,,null,35-C,null,Guadalajara / Jal.,20.6735086,Vallarta Poniente,https://goo.gl/maps/rF4z9qYRuMV9VJp9A,null,,"[""""]",2,Vallarta Poniente,,-103.3898997,,Jalisco,,,Guadalajara Full,9365974,México,null,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14931.619519780124!2d-103.39859413022461!3d20.673448500000006!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8428ae71d06ee6d9%3A0x5d42045b58872159!2sSan%20Juan%20de%20Los%20Lagos%2035c%2C%20Vallarta%20Poniente%2C%2044110%20Guadalajara%2C%20Jal.!5e0!3m2!1sen!2smx!4v1684283632684!5m2!1sen!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",retail,,null,"Entre calle Mazamitla y Av. Ignacio L Vallarta. Edificio blanco, a un costado de Clínica Bari. Estacionamiento gratuito.",0,,"{""fullprimera"":{""productId"":""fullprimera"",""AppointmentTypeId"":""53222885""},""fullseguimiento"":{""productId"":""fullseguimiento"",""AppointmentTypeId"":""53222904""},""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53222633""},""futura"":{""productId"":""futura"",""AppointmentTypeId"":""53251573""},""fullrecolocacion"":{""productId"":""fullrecolocacion"",""AppointmentTypeId"":""61326435""},""limpiezaplan"":{""productId"":""limpiezaplan"",""AppointmentTypeId"":""53352668""},""limpiezayblanqplan"":{""productId"":""limpiezayblanqplan"",""AppointmentTypeId"":""53352699""},""rescan"":{""productId"":""rescan"",""AppointmentTypeId"":""53251554""},""nmt60"":{""productId"":""nmt60"",""AppointmentTypeId"":""56487210""},""fullfinal"":{""productId"":""fullfinal"",""AppointmentTypeId"":""55967546""}}",TRUE,,FALSE,,FALSE
55427554,"{""sunday"":[""11:00-20:00""],""saturday"":[""11:00-20:00""],""weekdays"":[""11:00-20:00""]}",,11000,FALSE,Mariano Escobedo,Liverpool,,TRUE,,null,425,null,Miguel Hidalgo,19.43384907,Polanco,"https://www.google.com/maps/place/Liverpool/@19.4336315,-99.1848634,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1f8acf43ca9ef:0x720e47123f07c640!8m2!3d19.4336265!4d-99.1826747",null,,"[""""]",3,"Polanco, Lomas de Chapultepec",¡Hasta 13 Meses Sin Interés! 🎉,-99.18270689,,Liverpool | Cita $199,,Ciudad de México,Liverpool Polanco CDMX,6186689,México,null,,,retail,FALSE,null,"Dentro de Liverpool Polanco de Mariano Escobedo, área de belleza y frente a zapatería",0,,"{""scan_retenedor"":{""productId"":""scan_retenedor"",""AppointmentTypeId"":""60910470""},""interpretacion_plan"":{""productId"":""interpretacion_plan"",""AppointmentTypeId"":""60925457""}}",,,FALSE,,FALSE
53399817,"{""saturday"":[""07:00-13:00""],""weekdays"":[""08:00-17:00""]}","Bajando por la Avenida Nutibara, 1 cuadra abajo de Pepe Ganga. Al frente de Casa Solorzano y diagonal a la Cliniq Dermoestética & Láser. Estación de Metro Estadio o Exposiciones.",null,FALSE,Circular 72,Centro Moons,Consultorio 803,TRUE,,null,#39 A 22,null,Medellin,6.2417437,"Lauret Oficinas y Apartamentos - Oficinas, Coworking, locales comerciales","https://www.google.com/maps/place/Moons/@6.2417346,-75.5950191,17z/data=!3m1!4b1!4m6!3m5!1s0x8e44295982d4feb5:0x2afd9b09975e7aa0!8m2!3d6.2417346!4d-75.5928251!16s%2Fg%2F11tf7f6zr8?coh=164777&entry=tt&shorturl=1",null,,"[""""]",1,"Lauret, Consultorio 803",¡Hasta $1.300.000 OFF! 🌙!,-75.5950225,,Antioquia,ChIJtf7UglkpRI4RoHpelwmb_So,Antioquia,Medellin-Laureles,5406438,Colombia,53,,,retail,TRUE,4.5,"Bajando por la Avenida Nutibara, 1 cuadra abajo de Pepe Ganga. Al frente de Casa Solorzano y diagonal a la Cliniq Dermoestética & Láser. Estación de Metro Estadio o Exposiciones.",4.5,,"{""nmt_resina"":{""productId"":""nmt_resina"",""AppointmentTypeId"":""53415271""},""nmt_brackets"":{""productId"":""nmt_brackets"",""AppointmentTypeId"":""53415237""},""retenedorfijo"":{""productId"":""retenedorfijo"",""AppointmentTypeId"":""53819887""},""fullprimera"":{""productId"":""fullprimera"",""AppointmentTypeId"":""53474599""},""fullseguimiento"":{""productId"":""fullseguimiento"",""AppointmentTypeId"":""53474627""},""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53399903""},""nmt_limpieza"":{""productId"":""nmt_limpieza"",""AppointmentTypeId"":""53399986""},""limpiezaplan"":{""productId"":""limpiezaplan"",""AppointmentTypeId"":""54073940""},""limpiezayblanqplan"":{""productId"":""limpiezayblanqplan"",""AppointmentTypeId"":""53779945""},""rescan"":{""productId"":""rescan"",""AppointmentTypeId"":""55176935""},""fullfinal"":{""productId"":""fullfinal"",""AppointmentTypeId"":""55449668""}}",TRUE,,FALSE,,FALSE
55427554,"{""sunday"":[""11:00-21:00""],""saturday"":[""11:00-21:00""],""weekdays"":[""11:00-21:00""]}",,3330,TRUE,Real Mayorazgo,Liverpool,,TRUE,,null,130,null,Benito Juárez,19.3604289,Liverpool,https://goo.gl/maps/uK53d5jUFBiCw9WY9,null,,"[""""]",21,Xoco,¡Hasta 13 Meses Sin Interés! 🎉,-99.16786222,,Liverpool | Cita $199,,CDMX,Liverpool Mitikah CDMX,3317615,México,null,,,retail,,null,BX,0,,"{""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53222633""},""scan_retenedor"":{""productId"":""scan_retenedor"",""AppointmentTypeId"":""60910470""},""interpretacion_plan"":{""productId"":""interpretacion_plan"",""AppointmentTypeId"":""60925457""}}",TRUE,,FALSE,,FALSE
,"{""saturday"":[""09:00-15:00""],""weekdays"":[""09:00-17:00""]}",,,FALSE,Calle Eucalipto,Doctores Moons,,TRUE,Dra. Karen Arley Martínez Ortiz,,7,null,Puebla,19.05759886,Arboledas de Guadalupe,https://maps.app.goo.gl/29ciH9c7bQG74Kqx5,,FALSE,"[""""]",3,"Arboledas de Guadalupe, Puebla","¡Hasta $5,000 de descuento!",-98.17688094,,Centros Aliados,,"Puebla, Puebla",Puebla | Saludent,DrMoons12,México,null,,,retail,FALSE,null,,0,,{},FALSE,,,[messaging-link]
55960305,"{""sunday"":[""11:00-20:00""],""saturday"":[""11:00-21:00""],""weekdays"":[""11:00-21:00""]}","Nos encontramos en el departamento de Belleza en planta baja,  a un lado de relojería y nail bar",3100,FALSE,Av. Insurgentes Sur,Liverpool,Área BX,TRUE,liverpool,null,1310 - Área BX,null,Benito Juárez,19.37414936,Liverpool,https://g.page/liverpool-insurgentes?share,null,,"[""""]",19,Del Valle Sur,,-99.17850653,,Ciudad de México,ChIJz_DgUoX_0YURdwurPJzzImw,CDMX,Liverpool Insurgentes CDMX,5395259,México,345,,,onsite-liverpool,FALSE,4.5,"El centro de escaneo se encuentra dentro de Liverpool Insurgentes. Ubicado frente al metro ""Insurgentes sur"" de la línea 12 y colinda con Av Insurgentes Sur Y Felix Cuevas",4.5,,"{""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53222633""}}",TRUE,,FALSE,,
55960305,"{""weekdays"":[""11:00-21:00""]}",En Liverpool dentro del centro comercial Paseo de Querétaro,76224,FALSE,Anillo Vial Fray Junípero Serra,Liverpool,,TRUE,,null,7901,null,Santiago de Querétaro,20.63307,Paseo de Querétaro Liverpool Bx,https://goo.gl/maps/FndEjhiMUij1nsUc8,null,,"[""""]",39,Balcones Coloniales,,-100.35505,,Querétaro,,,Liverpool Querétaro,6186668,México,null,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14935.65152882605!2d-100.355047!3d20.6324075!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85d35bb09aabb14f%3A0x964e7419066ac184!2sLiverpool!5e0!3m2!1ses-419!2smx!4v1693873157971!5m2!1ses-419!2smx"" width=""100%"" height=""300"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",onsite-liverpool,FALSE,null,"Dentro de Liverpool, Centro comercial Paseo Querétaro. Entrada por Anillo Víal Fray Junípero Sierra",0,,{},TRUE,,FALSE,,
,"{""saturday"":[""09:00-14:00""],""weekdays"":[""09:00-14:00"",""15:00-18:00""]}",,15076,TRUE,Av. Alberto del Campo,Centro Moons,602,FALSE,,79,"409, Int. 602",null,Lima,-12.0972313,San Isidro,https://goo.gl/maps/DT65zN4NcFZwBk8t7,39,,"[""""]",5,San Isidro,,-77.0576039,,Lima,,Lima,San Isidro Advanced,9075998,Peru,null,,,retail,,null,"Av. Alberto del Campo 409, San Isidro 15076",0,,"{""nmt30"":{""productId"":""nmt30"",""AppointmentTypeId"":""53222936""},""fullprimera"":{""productId"":""fullprimera"",""AppointmentTypeId"":""53474599""},""fullseguimiento"":{""productId"":""fullseguimiento"",""AppointmentTypeId"":""53474627""},""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53399903""},""nmt60"":{""productId"":""nmt60"",""AppointmentTypeId"":""53222945""},""fullfinal"":{""productId"":""fullfinal"",""AppointmentTypeId"":""55449668""}}",TRUE,,FALSE,,
53399817,"{""saturday"":[""08:00-17:00""],""weekdays"":[""08:00-17:00""]}","Edifico Torre HHC (de vidrios azules), al frente de Carulla 140. A 10 minutos de la estación de Transmilenio Alcalá.",11022,TRUE,Calle 140,Centro Moons,Cons 814,TRUE,,null,#11- 45,null,Bogotá,4.7187404,Bogotá,"https://www.google.com/maps/place/Moons/@4.7190307,-74.0359704,17z/data=!3m1!4b1!4m6!3m5!1s0x8e3f85b68e88396b:0xd0917b8c6da5c0a1!8m2!3d4.7190307!4d-74.0359704!16s%2Fg%2F11td4pkkr1?hl=es-419&entry=ttu",null,,"[""""]",1,Cedritos,¡Hasta $1.300.000 OFF! 🌙,-74.038249,,Bogotá,ChIJazmIjraFP44RocClbYx7kdA,Bogotá,Cedritos Experiencia Moons,7184412,Colombia,106,,,retail,TRUE,null,"Edifico Torre HHC (de vidrios azules), al frente de Carulla 140. A 10 minutos de la estación de Transmilenio Alcalá.",4.2,,"{""nmt_resina"":{""productId"":""nmt_resina"",""AppointmentTypeId"":""53415271""},""nmt_brackets"":{""productId"":""nmt_brackets"",""AppointmentTypeId"":""53415237""},""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53399903""},""nmt_limpieza"":{""productId"":""nmt_limpieza"",""AppointmentTypeId"":""53399986""},""limpiezaplan"":{""productId"":""limpiezaplan"",""AppointmentTypeId"":""54073940""},""limpiezayblanqplan"":{""productId"":""limpiezayblanqplan"",""AppointmentTypeId"":""53779945""},""rescan"":{""productId"":""rescan"",""AppointmentTypeId"":""55176935""}}",TRUE,"[{""calendarId"":""8030208"",""appointmentTypeId"":""53399817""}]",FALSE,,FALSE
53399817,"{""saturday"":[""08:00-17:00""],""weekdays"":[""08:00-17:00""]}","Al frente de OXXO. Bajando por la Calle 53, una cuadra antes del Centro Comercial Galerías.",11131,TRUE,Calle 53,Centro Moons,Consultorio 301,TRUE,,null,#21-84,null,Bogotá,4.6418444,Bogotá,"https://www.google.com/maps/place/Moons/@4.6791432,-74.0543569,17z/data=!4m6!3m5!1s0x8e3f9b01ee0bf8e5:0xdf236187ddfef3c7!8m2!3d4.641738!4d-74.073165!16s%2Fg%2F11sszj94pm?entry=ttu",null,,"[""""]",1,Galerias,¡Hasta $1.300.000 OFF! 🌙,-74.0916184,,Bogotá,ChIJ5fgL7gGbP44Rx_P-3YdhI98,Bogotá,Galerías Experiencia Moons,8929410,Colombia,null,,,retail,,null,"Al frente de OXXO. Bajando por la Calle 53, una cuadra antes del Centro Comercial Galerías.",0,,"{""nmt_resina"":{""productId"":""nmt_resina"",""AppointmentTypeId"":""53415271""},""nmt_brackets"":{""productId"":""nmt_brackets"",""AppointmentTypeId"":""53415237""},""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53399903""},""nmt_limpieza"":{""productId"":""nmt_limpieza"",""AppointmentTypeId"":""53399986""},""limpiezaplan"":{""productId"":""limpiezaplan"",""AppointmentTypeId"":""54073940""},""limpiezayblanqplan"":{""productId"":""limpiezayblanqplan"",""AppointmentTypeId"":""53779945""},""rescan"":{""productId"":""rescan"",""AppointmentTypeId"":""55176935""}}",TRUE,,FALSE,,FALSE
,"{""saturday"":[""08:00-15:00""],""weekdays"":[""08:00-17:00""]}","Edifico Torre HHC (de vidrios azules), al frente de Carulla 140. A 10 minutos de la estación de Transmilenio Alcalá.",,TRUE,Calle 140,Centro Moons,Cons 505,FALSE,,null,#11- 45,null,Bogota,4.7187404,Bogotá,"https://www.google.com/maps/place/Moons/@4.7190307,-74.0359704,17z/data=!3m1!4b1!4m6!3m5!1s0x8e3f85b68e88396b:0xd0917b8c6da5c0a1!8m2!3d4.7190307!4d-74.0359704!16s%2Fg%2F11td4pkkr1?hl=es-419&entry=ttu",null,,"[""""]",9,Cedritos,,-74.038249,,Bogotá,ChIJVzO03VuFP44R9EuX7JmyO2w,Bogotá,Cedritos Advanced,8030208,Colombia,46,,,retail,TRUE,4.2,"Edifico Torre HHC (de vidrios azules), al frente de Carulla 140. A 10 minutos de la estación de Transmilenio Alcalá.",4.2,,"{""retenedorfijo"":{""productId"":""retenedorfijo"",""AppointmentTypeId"":""53819832""},""fullprimera"":{""productId"":""fullprimera"",""AppointmentTypeId"":""53474524""},""fullseguimiento"":{""productId"":""fullseguimiento"",""AppointmentTypeId"":""53474658""},""videollamada"":{""productId"":""videollamada"",""AppointmentTypeId"":""53474704""},""fullfinal"":{""productId"":""fullfinal"",""AppointmentTypeId"":""55449490""}}",TRUE,,FALSE,,
55960305,"{""sunday"":[""11:00-21:00""],""saturday"":[""11:00-21:00""],""weekdays"":[""11:00-21:00""]}",,3330,TRUE,Real Mayorazgo,Liverpool,,TRUE,,null,130,null,Benito Juárez,19.3604289,Liverpool,https://goo.gl/maps/uK53d5jUFBiCw9WY9,null,,"[""""]",21,Xoco,,-99.16786222,,Ciudad de México,,CDMX,Liverpool Mitikah CDMX,3317615,México,null,,,onsite-liverpool,,null,,0,,"{""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53222633""}}",TRUE,,FALSE,,
55960305,"{""sunday"":[""11:00-20:00""],""saturday"":[""11:00-20:00""],""weekdays"":[""11:00-20:00""]}",,11000,FALSE,Mariano Escobedo,Liverpool,,TRUE,,null,425,null,Miguel Hidalgo,19.43384907,Polanco,"https://www.google.com/maps/place/Liverpool/@19.4336315,-99.1848634,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1f8acf43ca9ef:0x720e47123f07c640!8m2!3d19.4336265!4d-99.1826747",null,,"[""""]",1,"Polanco, Lomas de Chapultepec",,-99.18270689,,Ciudad de México,,Ciudad de México,Liverpool Polanco CDMX,6186689,México,null,,,onsite-liverpool,FALSE,null,,0,,"{""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53222633""}}",TRUE,,FALSE,,
55427554,"{""sunday"":[""11:00-21:00""],""saturday"":[""11:00-21:00""],""weekdays"":[""11:00-21:00""]}",Dentro de Andares Centro Comercial,45116,FALSE,P° Andares,Liverpool,,TRUE,,null,4965,null,Zapopan,20.71222,Andares Puerta de Hierro,https://goo.gl/maps/355bndVJxY96R1Yq9,null,,"[""""]",100,Andares,¡Hasta 13 Meses Sin Interés! 🎉,-103.41179,,Liverpool | Cita $199,,,Liverpool Andares Zapopan,6186678,México,null,,,retail,,null,Dentro de Andares Centro Comercial,0,,"{""scan_retenedor"":{""productId"":""scan_retenedor"",""AppointmentTypeId"":""60910470""},""interpretacion_plan"":{""productId"":""interpretacion_plan"",""AppointmentTypeId"":""60925457""}}",,,FALSE,,FALSE
,"{""sunday"":[""10:00-13:00""],""saturday"":[""09:30-16:00""],""weekdays"":[""09:30-21:30""]}",,,FALSE,Valentín Gómez Farías,Doctores Moons,Consultorio 9,TRUE,,,#1435,null,Veracruz,19.1902689,Ricardo Flores Magón,https://maps.app.goo.gl/pFzUvbKDr4saaQmd6,,FALSE,"[""""]",4,"Ricardo Flores Magón, Veracruz, Veracruz","¡Hasta $5,000 de descuento!",-96.12844668,,Centros Aliados,,Veracruz,Veracruz | CREOF,DrMoons4,México,null,,,retail,FALSE,null,,0,,{},FALSE,,,[messaging-link]
,"{""saturday"":[""09:00-17:00""],""weekdays"":[""09:00-18:00""]}",,,TRUE,"Jr, Jirón Cruz del Sur ",Centro Moons,1103,FALSE,,,140,null,Lima,-11.62071949,Surco,https://maps.app.goo.gl/X3fxAf6AmGk1m9Vv7,,FALSE,"[""""]",1,Santiago de Surco,,-77.12602169,,Lima,,,Surco Advanced,9647798,Peru,null,,,retail,FALSE,null,,0,,"{""fullprimera"":{""productId"":""fullprimera"",""AppointmentTypeId"":""53474599""},""fullseguimiento"":{""productId"":""fullseguimiento"",""AppointmentTypeId"":""53474627""},""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53399903""},""limpiezaplan"":{""productId"":""limpiezaplan"",""AppointmentTypeId"":""53352668""},""limpiezayblanqplan"":{""productId"":""limpiezayblanqplan"",""AppointmentTypeId"":""53352699""},""nmt60"":{""productId"":""nmt60"",""AppointmentTypeId"":""53222945""},""fullfinal"":{""productId"":""fullfinal"",""AppointmentTypeId"":""55449668""}}",TRUE,,,,FALSE
,"{""weekdays"":[""01:00-01:00""]}",,,FALSE,,Centro Aliado,,FALSE,,,,null,,1.29299,VERACRUZ,"https://www.google.com/maps/dir/19.4424091,-99.1842677/Parques+Polanco,+Lago+Alberto+320,+Granada,+Miguel+Hidalgo,+11520+Ciudad+de+M%C3%A9xico,+CDMX/@19.4347422,-99.1918718,16z/data=!4m13!1m2!2m1!1sparques+poalnco!4m9!1m1!4e1!1m5!1m1!1s0x85d1f9d3d83bbc07:0x9b0e9d6b4d6ec187!2m2!1d-99.1844431!2d19.440393!3e0?entry=ttu",,FALSE,"[""""]",10,,Agenda por whatsapp,2.01020192,,,,VERACRUZ,Centro Veracruz,0,México,null,,,retail,FALSE,null,,0,,{},FALSE,,,"[messaging-link]
53637597,"{""saturday"":[""09:00-13:00""],""weekdays"":[""09:00-17:00""]}","A una cuadra de la Av. Salaverry. Sexto piso. Favor de anunciarse en recepción y llevar DNI o Carnet de Extranjería con fotografía. Contamos con estacionamiento en sótano 6, en caso de requerirlo considera llegar con 20 minutos de anticipación. ",15076,TRUE,Av. Alberto del Campo,Citas Valoración,602,TRUE,,null,409 - Int  602,null,Lima,-12.0972313,San Isidro /Lima,https://goo.gl/maps/aG6jpHciShpCXPDs6,null,,"[""""]",1,San Isidro,¡Hasta 35% OFF! 🌙,-77.0576039,,Lima,ChIJV6m9f7LJBZER0W2cw42gy1U,Lima,San Isidro,8368367,Peru,27,,,retail,TRUE,null,"A una cuadra de la Av. Salaverry. Sexto piso. Favor de anunciarse en recepción y llevar DNI o Carnet de Extranjería con fotografía. Contamos con estacionamiento en sótano 6, en caso de requerirlo considera llegar con 20 minutos de anticipación.",3.9,,"{""nmt_resina"":{""productId"":""nmt_resina"",""AppointmentTypeId"":""53415271""},""nmt_brackets"":{""productId"":""nmt_brackets"",""AppointmentTypeId"":""53415237""},""nmt_limpieza"":{""productId"":""nmt_limpieza"",""AppointmentTypeId"":""53399986""},""limpiezaplan"":{""productId"":""limpiezaplan"",""AppointmentTypeId"":""53779928""},""limpiezayblanqplan"":{""productId"":""limpiezayblanqplan"",""AppointmentTypeId"":""53779945""}}",TRUE,"[{""calendarId"":""9075998"",""appointmentTypeId"":""53637597""}]",FALSE,,FALSE
55427554,"{""sunday"":[""11:00-20:00""],""saturday"":[""11:00-21:00""],""weekdays"":[""11:00-21:00""]}","Nos encontramos en el departamento de Belleza en planta baja,  a un lado de relojería y nail bar",3100,FALSE,Av. Insurgentes Sur,Liverpool,Área BX,TRUE,liverpool,null,1310 - Área BX,null,Benito Juárez,19.37414936,Liverpool,https://g.page/liverpool-insurgentes?share,null,,"[""""]",19,Del Valle Sur,¡Hasta 13 Meses Sin Interés! 🎉,-99.17850653,,Liverpool | Cita $199,ChIJz_DgUoX_0YURdwurPJzzImw,CDMX,Liverpool Insurgentes CDMX,5395259,México,345,,,retail,FALSE,4.5,"El centro de escaneo se encuentra dentro de Liverpool Insurgentes. Ubicado frente al metro ""Insurgentes sur"" de la línea 12 y colinda con Av Insurgentes Sur Y Felix Cuevas",4.5,,"{""refinamiento"":{""productId"":""refinamiento"",""AppointmentTypeId"":""53222633""},""scan_retenedor"":{""productId"":""scan_retenedor"",""AppointmentTypeId"":""60910470""},""interpretacion_plan"":{""productId"":""interpretacion_plan"",""AppointmentTypeId"":""60925457""}}",TRUE,,FALSE,,FALSE
,"{""saturday"":[""10:00-19:00""],""weekdays"":[""10:00-19:00""]}",,68130,FALSE,Calle la Luz,Doctores Moons,,TRUE,Dr. Iván Mejía Díaz,,206,null,Oaxaca,17.06627903,Ex Hacienda Candiani,https://maps.app.goo.gl/aJwEqpg6jBntNG3BA,,FALSE,"[""""]",3,"Universidad, Ex Hacienda Candiani","¡Hasta $5,000 de descuento!",-96.67420936,,Centros Aliados,,"Oaxaca, Oaxaca",Oaxaca | Clínica Dental DIALT,DrMoons10,México,null,,,retail,FALSE,null,,0,,{},FALSE,,,[messaging-link]